Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>							
4bba8ed4b9077f506da487e9df103d3a	french	Artichoke and Escargot Over Linguini 	1 (8 ounce) package linguine pasta |2 tablespoons butter |1 (10 ounce) can artichoke hearts, drained and sliced |1 (4 ounce) can sliced mushrooms, drained |1 (7 ounce) can escargot, drained |3 cloves garlic, chopped |1 teaspoon dried sage |1 pinch dried oregano |1/4 cup grated Parmesan cheese |	464	58800.0	9400.0	36.8	865	85
b9fb8de778c70ee2f194a41e0e387182	french	French Lace Cookies II 	1 cup all-purpose flour |1 cup finely chopped almonds |1/2 cup packed brown sugar |1/2 cup butter |1/3 cup light corn syrup |1/2 teaspoon almond extract |	53	6400.0	2900.0	0.7	16	5
8bcd72efa19402382a9b3085b9e1d678	french	Sea Pie (Six Pates) 	6 skinless, boneless chicken breast halves - cubed |3 pounds boneless pork roast, cubed |5 pounds boneless beef sirloin, cubed |6 large stalks celery, chopped |4 large onions, chopped |salt and pepper to taste |6 homemade 9 inch pie crusts |	631	35000	31700.0	48.6	496	126
e121dfb4d208b310a40b1aff5c7a3935	french	Almond Puff Cake 	1/2 cup butter |1/4 teaspoon salt |1 cup water |1/4 cup blanched slivered almonds |1 cup all-purpose flour |4 eggs |2 cups heavy cream |1 cup confectioners&#39; sugar |2 teaspoons vanilla extract |1/4 teaspoon almond extract |	321	19700.0	25300.0	4.5	142	137
5982d218705bffdb322c662f82b699af	french	Instant Pot® French Onion Soup  	3 pounds onions, cut into 1/8-inch slices |1/3 cup butter |1 tablespoon paprika |1 teaspoon salt |1 teaspoon ground black pepper |1/4 cup dry white wine |1/4 cup sherry |7 cups beef broth, divided |1 bay leaf |3 ounces all-purpose flour |1 loaf baguette, sliced |1/2 pound sliced Gruyere cheese, or as needed |	487	58200.0	18700.0	20.7	1552	52
a09f7e5c83c35ef7ccd47366095adf5f	french	Blackberry Clafoutis 	1 teaspoon butter, or as needed |1 (6 ounce) container fresh blackberries, or more to taste |7/8 cup milk |2 eggs |3/4 cup all-purpose flour |7 tablespoons white sugar |1 pinch salt |1 tablespoon brown sugar, or more to taste |	179	33200.0	3100.0	5	67	59
bae4405c5e068b0d30da45b8f6ad6ad1	french	Real Madeleines 	3 eggs |1/2 cup white sugar |1 teaspoon honey |1 cup all-purpose flour |1/2 teaspoon baking powder |1/2 cup unsalted butter, melted |1 pinch salt |	76	8100.0	4300.0	1.3	25	32
214446487764b90263453738184da3aa	french	Thai-Style Ground Pork Skewers 	2 pounds ground pork |1/4 cup white sugar |2 tablespoons fish sauce |6 cloves garlic, minced |1 teaspoon sea salt |1 teaspoon ground black pepper |1 1/2 teaspoons baking powder |1 tablespoon water |wooden skewers, soaked in water |	262	7500.0	16300.0	20.5	643	74
3b8034c4dd001a8ac974b258108d6ed2	french	Cloud Eggs 	2 eggs, separated |salt and ground black pepper to taste |2 tablespoons grated Parmesan cheese |1 teaspoon chopped fresh chives |	85	600.0	5800.0	7.5	216	168
5e7c3afb24663e65fd1576b60d096303	french	Tarte Flambee  	2 tablespoons butter |2 onions, sliced |1 cup mushrooms, sliced |1/2 cup creme fraiche |1/2 cup fromage blanc (French-style fresh cheese) |salt and ground black pepper to taste |1 (11 ounce) package thin-crust pizza dough, at room temperature |8 strips cooked bacon |1/2 cup shredded mozzarella cheese (optional) |	714	50300.0	42800.0	31.6	1718	122
53ad5a4518481adfa54da3f2a4398078	french	French Onion Soup 
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Next</title>
Next</title>
Next</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
ellipsis</title><path d="M10.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.985 2.199-2.2s-0.984-2.2-2.199-2.2zM3.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.986 2.199-2.2s-0.984-2.2-2.199-2.2zM17.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.985 2.199-2.2s-0.984-2.2-2.199-2.2z"></path></svg>
Mail</title><path d="M20.016 8.016v-2.016l-8.016 5.016-8.016-5.016v2.016l8.016 4.969zM20.016 3.984c1.078 0 1.969 0.938 1.969 2.016v12c0 1.078-0.891 2.016-1.969 2.016h-16.031c-1.078 0-1.969-0.938-1.969-2.016v-12c0-1.078 0.891-2.016 1.969-2.016h16.031z"></path></svg>
iphone</title><path d="M15.984 18v-14.016h-9v14.016h9zM11.484 21.984c0.844 0 1.5-0.656 1.5-1.5s-0.656-1.5-1.5-1.5-1.5 0.656-1.5 1.5 0.656 1.5 1.5 1.5zM15.516 0.984c1.359 0 2.484 1.172 2.484 2.531v16.969c0 1.359-1.125 2.531-2.484 2.531h-8.016c-1.359 0-2.484-1.172-2.484-2.531v-16.969c0-1.359 1.125-2.531 2.484-2.531h8.016z"></path></svg>
Image zoom</title>
Previous</title>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>							
908ca778682050334a2e0c8b4a207d28	french	Dijonnaise™ Potatoes 	6 potatoes, thinly sliced |1 large onion, cut into matchstick-size pieces |1/4 teaspoon garlic powder |1/4 cup water |3 tablespoons butter |2 tablespoons all-purpose flour |1/2 cup milk, or more as needed |1/4 cup Dijon-mayonnaise blend (such as Hellman&#39;s(R)) |	252	43300.0	7100.0	5.6	104	17
35f3f8262fb58c2c400fe0926eda7d88	french	Parisian-Style Steak Frites 	1 teaspoon vegetable oil, or as needed |2 hanger steaks |2 tablespoons minced shallot |1/4 cup dry white wine |1/4 cup beef broth |2 anchovy fillets, chopped, or more to taste |3 tablespoons butter |1 tablespoon minced fresh parsley |1 tablespoon minced fresh chervil |1 teaspoon minced fresh thyme |	370	1500.0	26400.0	27.8	255	96
0e34e69a42bc30ad8f990195a5a20ca6	french	Pear Clafouti 	1 tablespoon softened butter |2 ripe pears - peeled, cored, and sliced, or more to taste |3 eggs |3/4 cup white sugar |1 1/2 cups heavy whipping cream |1/2 cup all-purpose flour |2 tablespoons kirsch (cherry brandy) |2 tablespoons grated lemon zest |1 teaspoon vanilla extract |1 teaspoon ground cardamom |1/4 teaspoon salt |2 tablespoons confectioners&#39; sugar |	339	34800.0	20000	4.3	127	135
9b6bd9219861ef972770e1019218b539	french	French Peppermint Cookies with Chocolate Ganache 	3 egg whites at room temperature |1/4 cup white sugar |1/4 teaspoon cream of tartar |1 dash peppermint extract, or to taste |2 cups confectioners&#39; sugar, or as needed |1 (6 ounce) package semisweet chocolate chips |3/4 cup heavy whipping cream, or as needed |1 teaspoon white sugar, or to taste |1 peppermint candy cane, finely crushed |	115	18500.0	4900.0	0.9	11	10
d18e8aa485084df65aa84dfaabd79da1	french	Sweet Pepper French Dressing 	1/2 cup cider vinegar |1/2 cup ketchup |1/3 cup white sugar |1 (2 ounce) jar pimento peppers, drained and chopped |1 small green bell pepper, chopped |1 tablespoon lemon juice |1 tablespoon chopped onion |1 teaspoon mustard powder |1/2 teaspoon salt |3/4 cup olive oil |	118	6700.0	10200.0	0.3	157	0
eb3ea95c3be446a885d643deb77b34e2	french	New Potatoes with Roasted Garlic Vinaigrette 	3 tablespoons olive oil, divided |1 1/4 teaspoons kosher salt, divided |1/2 teaspoon ground black pepper, divided |7 cloves garlic, unpeeled |3 pounds small red potatoes, quartered |3 tablespoons minced chives |2 tablespoons white vinegar |2 teaspoons Dijon mustard |	170	28400.0	5300.0	3.4	342	0
77a8e03c9b04171bda21c8ea247458dc	french	Creamy Coq au Vin Blanc 	3 tablespoons olive oil |4 bone-in chicken thighs with skin |1 tablespoon Italian seasoning |1 teaspoon minced garlic |1 (6 ounce) package portobello mushroom caps |1 tomato, sliced |2 tablespoons white cooking wine, or to taste |1 cup heavy whipping cream |1/4 cup shredded Gruyere cheese |1 tablespoon cornstarch |1 tablespoon water |1 cup chopped sweet onion |	569	12000	46900.0	24.8	122	162
eed389f35a2797f210562702e0704778	french	Love Letter - Crepes 	1 1/2 cups all-purpose flour |1 tablespoon white sugar |1/2 teaspoon baking powder |1/2 teaspoon salt |2 cups milk |2 tablespoons butter, melted |2 eggs |1/2 teaspoon vanilla extract |2 teaspoons vegetable oil, or as needed |1/2 cup flaked coconut |1 tablespoon white sugar, or more to taste |1/4 teaspoon ground cardamom |	203	26500.0	8000	6.2	252	59
ffabdf4f214a5fbd7583c12ee7eafd56	french	Reunion Rum Punch 	1 cup water |1 chai tea bag |3 tablespoons brown sugar |8 cups pineapple juice |2 cups rum, or as needed |1 cup dry vermouth (such as Martini(R)) |3 tablespoons vanilla-flavored syrup |	279	37100.0	200.0	0.8	10	0
7dcbb8a9f5ed75d963182f037fb1b8b7	french	Coq au Riesling 	2 tablespoons olive oil |8 ounces bacon, cut into small pieces |1 onion, sliced |2 cloves garlic, sliced |1 (750 milliliter) bottle Riesling wine |3 pounds skinless, boneless chicken thighs |10 ounces shiitake mushrooms |1 bay leaf |salt and ground black pepper to taste |1 (12 ounce) package egg noodles |1/4 cup butter, or to taste |2 tablespoons heavy whipping cream |	447	25900.0	18300.0	26.2	258	112
df9abd32ad84d08fe3e03b016a682b80	french	Bo Luc Lac "French-Vietnamese Shaking Beef" 	2 tablespoons minced garlic |2 tablespoons oyster sauce |1 1/2 tablespoons white sugar |1 tablespoon fish sauce |1 tablespoon sesame oil |1 tablespoon soy sauce |1 teaspoon hoisin sauce |1 1/2 pounds beef top sirloin, cut into 1-inch cubes |1/2 cup rice vinegar |1 1/2 tablespoons white sugar |1 1/2 teaspoons salt |1 red onion, thinly sliced |1 lime, juiced |1/2 teaspoon salt |1/2 teaspoon ground black pepper |2 tablespoons cooking oil |2 bunches watercress, torn |2 tomatoes, thinly sliced |	292	13300.0	17400.0	21.7	1238	60
3fc70049a692a1c080c4ac7e0e58e2e5	french	Quick Coq au Vin 	1 (3 to 3 1/2 pound) whole chicken |12 pearl onions |1/2 cup water |2 tablespoons olive oil, divided |1/2 teaspoon white sugar |4 large mushrooms, cleaned and quartered |1/3 cup finely chopped onion |3 cloves garlic, minced |1 1/2 cups dry and robust red wine (such as Syrah or Grenache) |2 bay leaves |1 sprig thyme, leaves picked |3/4 teaspoon salt |3/4 teaspoon freshly ground black pepper |2 tablespoons red wine |1 teaspoon potato starch |4 slices bread, crusts removed |2 teaspoons canola oil |2 tablespoons finely chopped fresh parsley |	691	23300.0	35800.0	49.6	758	146
8197f59aa2fa14abf4480b19bd8cc4e0	french	Tarte Flambee (Alsatian Bacon & Onion Tart) 	12 ounces sliced bacon, cut crosswise into 1/2-inch pieces |4 (5 ounce) balls prepared pizza dough |1 large yellow onion, sliced |1 cup fromage blanc (French-style fresh cheese) |1/4 cup creme fraiche |1 pinch ground nutmeg |salt and freshly ground black pepper to taste |1 pinch cayenne pepper |	657	71700.0	26900.0	27.7	1637	68
d0d50aa2f067726c15f4441a7048021d	french	Tomates Farcies (Stuffed Tomatoes) 	4 large tomatoes |salt to taste |1 pound ground beef |1/2 cup bread crumbs |1 pinch herbes de Provence, or to taste |1 pinch garlic powder, or to taste |ground black pepper to taste |	327	17200.0	18700.0	22.2	213	70
8e5ef270d4e36e1fadc4630be927af8d	french	Clafoutis aux Cerises (Classic Clafouti) 	1 1/2 cups milk |1/2 vanilla bean, split (optional) |1 teaspoon unsalted butter |4 cups cherries (with pits) |1/2 cup all-purpose flour |1 tablespoon all-purpose flour |1 pinch salt |1/2 cup white sugar |3 eggs |3 tablespoons heavy cream |2 tablespoons white sugar |	218	37600.0	5900.0	5.5	64	74
9cd05b584468ad49743c30dcd00a0ccf	french	Colleen's Chicken Liver Pate 	1 pound chicken livers, trimmed |1 cup milk |8 tablespoons cold unsalted butter, divided |1 small yellow onion, chopped |1 tablespoon whole black peppercorns, divided |2 cloves garlic, smashed |1 teaspoon red pepper flakes |1 tablespoon balsamic vinegar |1 teaspoon fresh thyme |2 bay leaves |salt and ground black pepper to taste |2 teaspoons Scotch whiskey |	253	5000	19500.0	13.7	83	317
48ad055a148ae23d0ecafb8e42acb674	french	Sockeye Salmon with Preserved Lemon Beurre Blanc 	3/4 cup olive oil |1/2 cup minced chives |1/4 cup diced preserved lemon |1/4 cup Champagne vinegar |10 pounds sockeye salmon fillets |1 pinch salt and ground black pepper to taste |1/2 (750 milliliter) bottle white wine |3/4 cup sliced shallots |1 pound butter |1/2 cup minced chives |1/4 cup diced preserved lemon |1 cup chopped parsley, or to taste |	319	1200.0	22800.0	24.5	292	104
ee4ccb6b56db555be4a6c712b5ac12c5	french	Homemade Chocolate Eclairs 	3/4 cup water |1 1/2 tablespoons water |8 1/2 tablespoons butter |1 pinch salt |1 cup all-purpose flour |5 eggs |5 1/3 ounces semisweet chocolate, chopped |1/4 cup butter |1 1/2 cups heavy whipping cream |2 cups confectioners&#39; sugar |2 drops vanilla extract, or to taste |	417	36900.0	28900.0	5	136	141
f9c50fc27f053cab095c131603092f3b	french	Seafood Sausage 	2 tablespoons butter, or to taste, divided |2 tablespoons minced shallot |8 ounces boneless, skinless sole, chilled and cubed |1 (4 ounce) skinless salmon fillet, chilled and cubed |4 ounces shrimp - chilled, peeled, deveined, and chopped |2 tablespoons plain dry breadcrumbs |4 large egg whites |1 large egg |2 teaspoons kosher salt |2 pinches cayenne pepper, or to taste |2 tablespoons chopped Italian parsley |2 tablespoons water |1 lemon, juiced |2 tablespoons cold butter |1 tablespoon chopped Italian parsley |salt to taste |	284	6800.0	16600.0	27.7	1285	165
fd15c02cf6c864ddfe66a0d9ebf43b6e	french	Vanilla Blancmange 	1/2 cup white sugar |3 tablespoons cornstarch |1/8 teaspoon salt |2 cups milk |1/2 teaspoon vanilla extract |	182	36200.0	2400.0	4	123	10
672937e6ab799517b807e3a339bab063	french	Creme de Pirouline 	2 cups confectioners&#39; sugar |1 1/4 cups all-purpose flour |1/8 teaspoon salt |5/8 cup unsalted butter, melted |6 egg whites |1 tablespoon heavy cream |1 teaspoon vanilla extract |1 1/2 teaspoons light corn syrup |4 ounces finely chopped bittersweet chocolate |1/4 cup unsalted butter |	104	12000	5700.0	1.3	19	13
d957b07aff5053001c4d8d6fa951492f	french	Anise Tuiles 	3 egg whites |3/4 cup confectioners&#39; sugar |1/2 cup all-purpose flour |6 tablespoons butter |3/4 teaspoon anise extract |1/4 teaspoon salt |	104	11500.0	5800.0	1.5	103	15
b1811c953ff979312ac3a7fc86dbd50d	french	Frangipane 	1/2 cup almond paste |1/2 cup butter, softened |1/2 cup beaten egg |1/2 cup white sugar |1 cup all-purpose flour |	147	15700.0	8600.0	2.5	52	44
921f5221009d3a2bba3e289aa30ee365	french	French Puff Pastry Tart with Pears and Chocolate  	1/2 cup unsalted butter |1/2 cup white sugar |2 tablespoons white sugar |1 cup blanched almond flour |2 eggs |1 sheet frozen puff pastry, thawed |4 ounces milk chocolate, chopped |3 pears - peeled, cored and sliced |	548	50600.0	36200.0	8.5	106	80
a06ee21b5ec337dad8222699b6a12e2b	french	Pot-au-Feu 	3 onions, peeled and left whole |3 whole cloves |4 large leeks, white and pale green parts cut into 2 1/2-inch pieces |4 carrots, peeled and halved crosswise |6 ribs celery, halved crosswise |1 head garlic, unpeeled and halved |4 pounds boned beef chuck roast |4 sprigs fresh parsley |4 sprigs fresh thyme |2 bay leaves |1 teaspoon kosher salt |1 teaspoon whole black peppercorns |12 cups beef stock |6 turnips, peeled and quartered |1 pound rutabagas, peeled and cut into eighths |parsnips, peeled and cut into 2-inch pieces |1 1/2 pounds small potatoes, scrubbed |2 pounds smoked country sausage |salt and ground black pepper to taste |	562	35400.0	32100.0	32.6	1161	90
dd74b23c15cf989f1892f1edaed316b8	french	Opera Cake 	6 large egg whites, at room temperature |2 tablespoons white sugar |2 cups almond flour |2 cups confectioners&#39; sugar, sifted |4 large eggs |2 large egg yolks |1/2 cup all-purpose flour |1/2 cup boiling water |1/3 cup white sugar |1 1/2 tablespoons instant coffee powder |2 tablespoons boiling water |2 tablespoons instant coffee powder |1 cup white sugar |1/4 cup water |1/2 teaspoon vanilla extract |1 large egg |1 large egg yolk |14 tablespoons unsalted butter, at room temperature |8 ounces dark chocolate, finely chopped |1/2 cup whole milk |1/4 cup heavy cream |4 tablespoons unsalted butter, at room temperature |	637	66000	39100.0	10	42	183
