Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>							
f10fb69c919a31fce29a6688404da3bc	spanish	Sangria (White) 	1 (750 milliliter) bottle white wine |3/4 cup rum |1/2 cup orange juice |1/3 cup white sugar |1 lemon, sliced |1 lime, sliced |1 green apple, cored and sliced |1 (12 fluid ounce) can or bottle lemon-lime soda |1 cup seedless green grapes, or to taste, frozen |	210	25200.0	200.0	0.6	11	0
96e960f1d991029fee14cc942a0827f0	spanish	Skillet Paella 	2 cups water |1/2 pound smoked sausage, halved lengthwise and sliced 1/4-inch thick |1 (14.5 ounce) can diced tomatoes, undrained |1/2 cup chopped onion |1 teaspoon dried parsley flakes |1 (6.9 ounce) package ZATARAIN&#39;S(R) Yellow Rice |1 pound large shrimp, peeled and deveined |1 cup frozen peas |	253	24400.0	8900.0	14.8	864	106
bda496791abfcf9c5b12cf15bf148d0d	spanish	Shrimp Pil Pil 	2 tablespoons butter |1/4 cup olive oil |8 cloves garlic, minced |1/4 teaspoon cayenne pepper, or to taste |3 pounds peeled and deveined medium shrimp (30-40 per pound) |1/4 cup white wine |salt and black pepper to taste |3 tablespoons sweet paprika |	314	3500.0	15200.0	37.9	427	356
249849cc54f20b68fccc032db6548e94	spanish	Spanish Garlic Soup 	2 tablespoons olive oil |1 head garlic, peeled and lightly crushed |6 cups chicken stock |2 carrots, cut into matchsticks |1 red bell pepper, thinly sliced |salt and pepper to taste |	118	10900.0	7900.0	2.4	1053	1
97cd27ad29f423656857bbd2860deab0	spanish	Empanadas II 	1 recipe pastry for a 9 inch double crust pie |2 large potatoes, peeled and cubed |2 tablespoons olive oil |2 onions, diced |3 hard-cooked eggs, chopped |1/4 cup chopped green olives |1/2 cup raisins |salt and pepper to taste |2 eggs, beaten |	105	11700.0	5600.0	2.3	102	32
3a05f7eec83a361c7e5728f6ae9ab12a	spanish	Gravel Salad 	1 cup cooked garbanzo beans |1 cup cooked black beans |1 cup cooked pinto beans |1 cup cooked corn |1/2 red bell pepper, chopped |1/4 cup chopped fresh chives |1/4 cup chopped fresh parsley |1/4 cup chopped red onion |1 clove garlic, minced |3 tablespoons olive oil |1 tablespoon red wine vinegar |salt and pepper to taste |	326	45600.0	11800.0	12.2	408	0
58df7e550dc5ef3ec2f50dec36da2397	spanish	Montecados (Spanish Cookies) 	2 1/3 cups melted shortening |5 cups all-purpose flour |1/2 ounce anise extract |1 1/4 cups white sugar |1/4 teaspoon ground cinnamon |72 blanched almonds |	111	10300.0	7300.0	1.2	&lt;1	0
8446664107e731d133404a3b182a84c2	spanish	Sangria Cocktail 	3/4 cup superfine sugar |1 cup tap water |1 orange, sliced |1 lime, sliced |5 (750 milliliter) bottles red wine |12 cubes ice cubes |6 fluid ounces sparkling water |1 cup fresh raspberries, blackberries, blueberries, or halved strawberries |	128	8900.0	0	0.1	6	0
6b699a98a89147db559015f71a329606	spanish	Peach-Pineapple Sangria 	1 (750 milliliter) bottle chilled Riesling (or preferred white wine) |1 cup chilled peach schnapps |1 1/2 cups chilled pineapple juice |1/2 pound frozen peach slices |1 lime, cut into wedges |	172	19100.0	100.0	0.3	7	0
31943430453d9b4826980c2215795359	spanish	Sailor Clams 	2 pounds fresh cherrystone clams |3 tablespoons olive oil |1 tablespoon minced garlic |1/2 onion, minced |1/2 cup dry white wine |1 pinch saffron threads |1 teaspoon crushed red pepper flakes |1/4 teaspoon vegetable bouillon powder |salt to taste |1 tablespoon all-purpose flour |1/2 cup water |1 teaspoon chopped fresh parsley |	347	12500.0	21700.0	14.8	69	36
46c254adbca00fc31f2ba02af12bd44a	spanish	Santiago's Stuffed Squid 	1 pound squid |8 ounces shrimp, peeled and deveined |8 ounces orange roughy fillets |1 tomato, seeded and chopped |1 small onion, quartered |1/2 cup olive oil |1/2 teaspoon salt |1/4 teaspoon paprika |3 tablespoons dry white wine |1 slice white bread |4 slices lemon, for garnish |	492	11900.0	32600.0	35.5	552	346
8f7299d70f17116f5dbd1ecad31ebcb8	spanish	Vegetable Paella 	2 cups water |1 cup long grain rice, rinsed and drained |vegetable oil |1 cup frozen corn and peas |1 cup frozen broccoli |1 cup sliced mushrooms |1 (12 ounce) package texturized vegetable protein (TVP) |1/4 teaspoon garlic salt |1/4 teaspoon paprika |1 pinch black pepper |	535	53500.0	6900.0	74.6	984	0
7867358e348d529d4e691c146dd21ab3	spanish	Calimocho (Kalimotxo) 	1 1/4 liters cola-flavored carbonated beverage |1 (750 milliliter) bottle red wine |						
d9447a2e5554e90c164e0bad819387f9	spanish	Quince Paste 	4 1/2 pounds ripe quinces |5 1/2 cups white sugar |water to cover |	169	44100.0	100.0	0.3	3	0
fee0a75e8dc3fa6b94b7575c75563d2a	spanish	Authentic Seafood Paella 	2 tablespoons olive oil |1 onion, finely diced |1/2 tomato, finely diced |1 pinch salt |1/2 tablespoon smoked paprika |6 fresh romano or green beans |1/2 cup canned butter beans, drained and rinsed |1/2 cup white rice |6 large shrimp |6 mussels |6 clams |1 cup white wine |2 cups seafood stock |1 pinch saffron threads |1 teaspoon finely chopped fresh rosemary |1 cup fresh peas |5 baby squid, cut into rings and tentacles |1 lemon, cut into wedges |1 tablespoon chopped fresh flat-leaf parsley |	784	73500.0	20100.0	53	980	301
35df513c2692449b8903b93a18f58fcc	spanish	Elena's Yellow Rice 	2 cups water |1 tablespoon vegetable oil |1 tablespoon minced garlic |2 teaspoons apple cider vinegar |2 teaspoons ground turmeric |1 teaspoon salt |1 cup long grain white rice |1 cup frozen peas and carrots, thawed |	238	44700.0	4100.0	5.2	617	0
dece4f14098b6d7047d1dfedd6f06d67	spanish	Spanish Garlic Shrimp (Gambas al Ajillo) 	4 cloves garlic |1 pound frozen large shrimp (21-25 count) - thawed, peeled, and deveined |kosher salt to taste |1 teaspoon hot smoked paprika (optional) |1/4 cup extra-virgin olive oil |2 tablespoons dry sherry |1 tablespoon chopped Italian flat-leaf parsley |	227	2500.0	15100.0	18.8	344	173
52fe5d698d8f23bac3b2be7af283c1f1	spanish	Indian Summer Raspberry Peach Sangria 	1 (750 milliliter) bottle red wine |24 fluid ounces raspberry-flavored soda water |1/2 cup peach schnapps |1/2 cup pomegranate juice |1/2 cup fresh lemon juice |1 cup fresh raspberries |2 peaches, sliced |2 lemons, sliced |1 orange, sliced |4 cups ice cubes, or as desired (optional) |	175	21500.0	200.0	0.8	12	0
21c422090e44de7d04a2c268d108589d	spanish	Simple Spanish Rice 	1/4 cup vegetable oil |1 1/2 cups instant rice |1 onion, chopped |1 green bell pepper, chopped |1 (16 ounce) can diced tomatoes |1 (11 ounce) can vegetable juice (such as V8(R)) |1 (8 ounce) can tomato sauce |1/2 cup water |1 tablespoon white sugar |1 teaspoon lemon juice |1 teaspoon salt |1/4 teaspoon ground black pepper |	359	51500.0	14500.0	5.8	1270	0
4d138fac415494946bc2fd3c80b028ac	spanish	Authentic Patatas Bravas 	2 russet potatoes, peeled and cut into 1-inch cubes |2 cups olive oil |1 tablespoon salt |3 tablespoons olive oil |1 onion, diced |1 teaspoon salt |1 clove garlic, finely chopped |1 red chile, minced |1/2 teaspoon smoked paprika |1 (14 ounce) can whole peeled tomatoes, drained |1/4 cup mayonnaise |	1564	54000	150800.0	7.3	5111	10
553ff207b07a8dea68ed0d8d6b20072e	spanish	Pollo Arvejado (Galician Chicken) 	2 tablespoons olive oil |1 (3 pound) whole chicken, cut into 6 pieces |1/2 onion, diced |3 cloves garlic, chopped |1/2 cup white wine |1 cup chicken broth |3 carrots, diced |1 (16 ounce) package frozen green peas |1 teaspoon ground cumin |1 teaspoon paprika |salt and pepper to taste |3 large baking potatoes, peeled and cubed |1/4 cup olive oil |	583	48300.0	28900.0	29.4	339	62
4362b501e3efd967753e0a2d16194abc	spanish	Pollo al Ajillo (Chicken and Garlic) 	1/4 cup extra virgin olive oil |1 (3 pound) whole chicken, cut into pieces |1 pound potatoes, peeled and cut into large chunks |18 cloves garlic, peeled |1 teaspoon freshly ground black pepper |3/4 teaspoon salt |2 tablespoons chopped fresh parsley |1 1/2 cups dry sherry |1/2 cup port wine |	1077	39500.0	65500.0	66.6	1224	255
4a01344afcc00d86f9877113dce6ee90	spanish	Octopus in Tomato Sauce 	1 1/2 pounds octopus |2 tablespoons olive oil |1 large onion, chopped |6 cloves garlic, chopped |1/4 cup chopped fresh mint leaves |1 teaspoon curry powder |1 teaspoon mixed spice |salt and pepper to taste |1 cup red wine |1/2 teaspoon grated lemon zest |1/2 teaspoon grated orange zest |1 (28 ounce) can whole peeled tomatoes |2 tablespoons tomato paste |1 (8 ounce) can peas, drained |2 potatoes, peeled and cubed |10 whole pitted ripe olives |4 bay leaves |1 teaspoon white sugar |	499	44000	11500.0	45	1095	128
f79736a0d3b794509176871ddc691089	spanish	Kalimotxo (Calimocho) 	ice cubes, for serving |1/2 cup cheap red wine |1/2 cup cola |1 lemon slice for garnish |	156	18200.0	0	0.2	17	0
9de914943ff8561d883bf875a85cf589	spanish	Calves' Liver with Sherry 	2 onions, chopped |1 tablespoon olive oil |1 teaspoon dried thyme |1 teaspoon dried basil |1 teaspoon dried parsley |salt and pepper to taste |1 cup sherry |1 pound calves&#39; livers |1 tablespoon chopped fresh parsley |4 thick slices French bread, cut into 1 inch cubes |1/8 cup olive oil |	425	39100.0	15000	28	668	312
ad2ff80d584d6d3e8f9d909c25568c75	spanish	Donna's Spanish Bars 	2 cups packed brown sugar |1/2 cup shortening |2 eggs |2 cups all-purpose flour |2 teaspoons ground cinnamon |1 teaspoon ground cloves |1/2 teaspoon ground ginger |1 teaspoon baking soda |1 cup buttermilk |1 tablespoon distilled white vinegar |1/3 cup granulated sugar for decoration |	267	47100.0	7800.0	3.2	119	25
81e069a77457efb04f322e04ffcd9406	spanish	Majorcan Style Brains 	1 pound calves&#39; brains |1/4 cup all-purpose flour |salt and pepper to taste |1 tablespoon olive oil |1 onion, chopped |1 tablespoon red wine vinegar |1 1/4 cups chicken stock |2 egg yolks |2/3 cup heavy whipping cream |	376	10000	31600.0	13	139	1500
871f9ce6e6193ab78b064bf7b0d33b35	spanish	Fabada 	1 pound dried Asturian fabada beans or dried lima beans |1/4 pound salt pork |10 cups water |1/2 teaspoon crushed saffron threads |8 ounces serrano ham, cut into 1/4-inch cubes |8 ounces Spanish chorizo sausage, casing removed, sliced 1/2-inch thick |8 ounces morcilla sausage or blood sausage, sliced 1/2-inch thick |1 bay leaf |	603	36800.0	38700.0	26.5	1202	91
eba335415d8615073dc27e72c139d34b	spanish	Turron Jijona (Spanish-Style Nougat Candy) 	1 cup orange blossom honey |1 cup finely ground almonds |2 egg yolks |1 teaspoon ground cinnamon (optional) |1/8 teaspoon lemon zest (optional) |1 egg whites, beaten stiff |	178	26400.0	7900.0	3.8	7	34
d3970f05e0613c69a1299ba4c37f492f	spanish	Huevos Endiablados 	6 eggs |1 (4 ounce) can tuna packed in oil, drained |2 tablespoons diced red onion |1 1/2 tablespoons mayonnaise |1 tablespoon Dijon mustard |1 teaspoon minced garlic |1/2 teaspoon smoked paprika, plus more for garnish |1/4 teaspoon salt |	139	1600.0	9300.0	11.9	316	191
eeed77abdee9b4435afeaf82cab900e8	spanish	Malaguena Lemon and Dill Vinaigrette 	1 tablespoon white wine vinegar |1 tablespoon Dijon mustard |1 tablespoon finely chopped fresh dill |1/4 teaspoon finely chopped garlic |1 squeeze lemon juice, or to taste |2 tablespoons extra-virgin olive oil |salt and freshly ground black pepper to taste |	263	4000	27000	0.2	379	0
2a871291723c824685f2550fe248b424	spanish	Peach-Basil White Sangria 	1 (750 milliliter) bottle Pinot Grigio |1 fresh peach, chopped |1/2 cup peach schnapps |1/2 cup chopped fresh basil |2 tablespoons agave nectar |ice cubes |1 fresh peach, sliced |	202	19500.0	100.0	0.2	10	0
c30f491c27f785f4a5a0cab5c5828145	spanish	Simple and Creamy Spanish Flan 	1 cup boiling water, or as needed |1 teaspoon water |1/2 cup white sugar |6 large egg yolks |1 (14 ounce) can sweetened condensed milk |1 (13 ounce) can evaporated milk |1/4 cup white sugar |1 teaspoon vanilla extract |	332	50500.0	11000	8.9	117	183
7f195fd138513018d275a9c252b0b495	spanish	Cascadia Fideua 	3 cups chicken stock, or more if needed |2 cloves garlic, minced |1 pinch saffron |1 cup pancetta bacon, diced |2 tablespoons olive oil, divided |1/2 cup diced carrots |1/2 cup frozen artichoke hearts, thawed |1/2 cup fresh green beans |2 cups diced white onion |salt and black pepper to taste |2 cups diced tomatoes |1 (16 ounce) package spaghetti, broken into 2-inch pieces |	636	101000	15500.0	23.5	895	17
b444e6dd0cfc7c7cfe12ea338d0d8cc6	spanish	Tuna Mousse Terrine with Olives 	15 pimento-stuffed green olives |1 (.25 ounce) package unflavored Jell-O(R) |2 (12.5 ounce) cans water-packed tuna, drained |1 cup mayonnaise |1/2 cup ketchup |1/4 teaspoon paprika |1 pinch white pepper |1 tablespoon white sugar |	321	7300.0	23400.0	20.8	747	34
37f0d908b243440ed36ca80b1c99c8c7	spanish	Paella II 	20 mussels, cleaned and debearded |10 large shrimp |2 large squid, cleaned and sliced into rings |2 tablespoons olive oil |2 pounds boneless, skinless chicken pieces cut into chunks |3 cloves garlic, chopped |1 red bell pepper, sliced |2 tomatoes, cubed |3 cups long-grain white rice |1 pinch saffron |1 teaspoon paprika |1 cup green peas |	367	52000	6200.0	23.3	84	72
3bbcd68fd7bc44277709278f4163317e	spanish	Fresh Market Gazpacho 	5 large roma (plum) tomatoes, diced |1 (15.5 ounce) can garbanzo beans, drained and rinsed |1 stalk celery, diced |1 cucumber - peeled, seeded, and diced |2 green onions, chopped |2 tablespoons finely chopped sweet onion |1/4 cup chopped fresh parsley |1/2 red bell pepper, diced |1/2 yellow bell pepper, diced |1/2 lemon, juiced |1 clove garlic, minced |1 (46 fluid ounce) can tomato juice |1 teaspoon curry powder |1 pinch dried tarragon |freshly ground black pepper to taste |1 dash hot pepper sauce |	93	19800.0	800.0	4	488	0
fcd932641784362db650039646935c4f	spanish	Mr. Big's White Sangria 	3 oranges, thinly sliced |4 lemons, thinly sliced |4 limes, thinly sliced |1 1/2 cups white sugar |1/2 cup tequila |2 trays ice cubes, or as needed |1 (750 milliliter) bottle dry white wine |1 (750 milliliter) bottle champagne |2 cups club soda |	218	32000	100.0	0.6	10	0
948680918b638589ae7af6300a056d6a	spanish	White Wine Sangria 	1 (750 milliliter) bottle white wine |1/2 cup cubed watermelon |1/2 cup cubed honeydew |1/2 cup sliced strawberries |1/2 cup fresh raspberries |6 splashes ginger ale, or to taste |	129	9700.0	100.0	0.4	12	0
06d20d329c2f4c2f8b3c20eca4581b5c	spanish	Spanish-Style Scrambled Eggs 	3 tablespoons olive oil |2 unpeeled potatoes, diced |1 leek, thinly sliced |1 clove garlic, chopped |4 eggs |3 tablespoons milk |5 ounces uncooked medium shrimp, peeled and deveined |1 dash hot pepper sauce (such as Tabasco(R)) (optional) |	581	45800.0	31600.0	29.8	297	480
c4c50623af6cc1a4e67df115d704222f	spanish	Panellets (Catalan All-Saints Cookies) 	1/3 pound potatoes, cubed |3 1/2 cups ground almonds |2 1/2 cups white sugar |1 tablespoon lemon zest |3/4 cup pine nuts |2 egg yolks, beaten |3/4 cup cornstarch |2 egg whites, beaten |	250	30400.0	13000	6.1	6	17
c6240a9e473f993d35a6bbc493dd6978	spanish	Bacon-Wrapped Dates Stuffed with Manchego Cheese 	4 ounces manchego cheese, cut into 24 small cubes |24 dried pitted dates |8 slices bacon, cut into thirds |24 wooden toothpicks |	167	19500.0	7300.0	6.7	407	20
ca6c594652ef1bce4750a1d916553b1e	spanish	Rice Cooker Spanish Rice 	1 (14.5 ounce) can diced tomatoes |2 cups uncooked white rice |1 cup tomato sauce |1 cup chicken broth |1 cup canned corn, drained (optional) |1/2 cup crumbled cooked bacon (optional) |1/2 cup chopped onion |1/2 cup chopped red bell pepper |1/2 cup chopped black olives (optional) |1/3 cup salsa |2 teaspoons chili powder |1 teaspoon cumin |	280	47600.0	6900.0	6.7	693	8
ce5e1266f5757e09b96601b3adae66b5	spanish	Escabeche 	2 pounds chicken gizzards |1 large onion, diced |1 large green bell pepper, diced |1 medium head garlic, chopped |1 1/2 cups white wine vinegar |1 cup corn oil |3 bay leaves |2 tablespoons black peppercorns |1/2 cup pimento-stuffed green olives |salt to taste |	753	12300.0	61800.0	41.3	666	472
494ad82c1118ccf9852fe0f9bb6068c8	spanish	Ajo Blanco con Uvas 	1/8 cup ground almonds |1/2 cup toasted bread crumbs |5 cloves garlic |sea salt to taste |2 tablespoons olive oil |1 tablespoon white wine vinegar |2 cups water |6 ice cubes |1 pound seedless green grapes, skinned |	153	21400.0	7200.0	2.6	71	0
2af41d6e8e5b696af7e1b08bdf2c5a4c	spanish	Sausage-Stuffed Piquillo Peppers 	8 teaspoons olive oil, or as needed, divided |4 ounces chorizo sausage, casings removed and meat crumbled |1/2 cup diced green onion |salt and ground black pepper to taste |1/2 cup cooked long-grain white rice |2 ounces goat cheese |1 large egg |3 tablespoons chopped fresh parsley, divided |2 cloves garlic, crushed |1 teaspoon ground cumin |1 blood orange, zested and juiced |1 pinch cayenne pepper, or more to taste |12 piquillo peppers |2 tablespoons chopped almonds |	128	6800.0	9400.0	5	928	28
669e52262328b482af5cc12862498071	spanish	Artichokes with Saffron and Almonds 	1 cup dried figs |1 cup boiling water |1/4 teaspoon saffron threads |1/2 cup olive oil |4 pounds baby artichokes, halved and chokes removed |1 teaspoon kosher salt, or to taste |1/2 cup Spanish Marcona almonds |1/4 cup white wine vinegar |1 teaspoon paprika |	283	29000	18600.0	5.3	299	0
70c4fcb9b96ba71d720631f31c82b0bf	spanish	Canary Island Red Mojo Sauce 	2 large red bell peppers, cut into chunks |3 cloves garlic |1 tablespoon sweet paprika |1 bunch fresh cilantro |1 cup olive oil |1 chile pepper |2 slices bread, crusts removed |	110	2900.0	11000	0.5	20	0
b7db8c8dca0e932762b3aaed6aa4ffff	spanish	Spanish Octopus 	1 yellow onion, coarsely chopped |3 cloves garlic, peeled and crushed |1 large bay leaf |1 1/2 teaspoons smoked Spanish paprika |1 1/2 teaspoons kosher salt |1 tablespoon olive oil |1/2 cup white wine |1 (1 pound) piece Spanish octopus |2 tablespoons olive oil |1/3 cup braising liquid |1 tablespoon fresh lemon juice |1 tablespoon extra-virgin olive oil |salt to taste |1 pinch cayenne pepper to taste |	513	15000	29700.0	35.1	2046	109
f958e783831b68ffb1ee6720f7b3561c	spanish	Spanish Gazpacho 	2 pounds tomatoes, chopped |1 cucumber, peeled and sliced |1 green bell pepper, sliced |1/2 onion, sliced |1 1/2 tablespoons red wine vinegar |1 clove garlic |salt to taste |1/4 cup extra-virgin olive oil |1/4 cup cold water, or as needed |1/2 onion, chopped |1 green bell pepper, chopped |1 cucumber, chopped |	104	9300.0	7300.0	1.8	28	0
7895f5831423b7a9517ed1f429538466	spanish	Pollo al Ajillo (Spanish Garlic Chicken) 	1 (2 to 3 pound) bone-in chicken, cut into pieces, skin removed |2 tablespoons all-purpose flour, or as needed |6 tablespoons extra-virgin olive oil |salt to taste |6 cloves garlic, chopped |2 bunches fresh basil, chopped |1 cup dry white wine |1 lemon, juiced |	453	10100.0	19200.0	48.5	182	142
1f315b57cd8d27c51e25d70ae833f25e	spanish	Summer Vegetable Soup 	1 cup chopped celery hearts |1 cup chopped cucumber |1/2 cup chopped red bell pepper |1/2 cup chopped avocado |1/4 cup lemon juice |1/4 cup chopped tomato |1 cup spinach |1/4 cup water |1/2 teaspoon salt |1/4 teaspoon cayenne pepper |1 teaspoon paprika |	56	7400.0	3000	1.5	325	0
eda6fdde36b67505ae245a4352b9f84c	spanish	Spanish Garlic Toast 	1 (1 pound) loaf bread, thickly sliced |5 cloves garlic, peeled, or more to taste |1 fresh tomato, halved, or more to taste |1/4 cup extra-virgin olive oil, or as needed |salt and ground black pepper to taste |	293	40100.0	11900.0	6.2	543	0
38720360c3453cbc04169acefd6d8b06	spanish	Panellets - Catalan Potato Cookies 	1 pound small potatoes, scrubbed |1 cup almonds |1 cup white sugar |1 egg white |1 cup chopped almonds |	116	14000	6000	3	4	0
f92fe7ad3d70debd1c19adcb907efeee	spanish	Winter Gazpacho 	1 (1 pound) package bacon, cut into 1-inch pieces |8 large ripe tomatoes, diced |1/2 salad cucumber, diced |1 onion, chopped |1 tablespoon extra-virgin olive oil |1 clove garlic, minced |1/4 teaspoon dried parsley, or to taste |salt and ground black pepper to taste |	210	12600.0	13200.0	11.7	587	27
edeab688111725561dc761299604d696	spanish	Chorizo Bites 	toothpicks |4 cooked chorizo links, cut into 1/2-inch slices |5 cloves garlic, slivered, or to taste |35 dates, sliced open and pitted |	112	21500.0	2700.0	2.4	85	6
d959db5ef8eaa28e166817d681d4e923	spanish	Papas Alins or Patatas Alinadas (Andalusian Potatoes) 	1/4 cup extra-virgin olive oil |1 yellow onion, thinly sliced |1 clove garlic, minced |1 1/2 cups dry sherry |1 bay leaf |4 potatoes, peeled and sliced 1/2-inch thick |1/4 cup chopped green onions |1/4 cup minced fresh parsley |1 teaspoon paprika |salt and ground black pepper to taste |	262	36600.0	9600.0	3.3	396	0
eca701fbc21caad4a41f5152e33ee80f	spanish	Vegetarian Spanish Rice 	1 (16 ounce) can stewed tomatoes |1 1/2 cups water |1 cup uncooked brown rice |1/2 large orange bell pepper, diced |1/2 yellow onion |1/4 cup vegetable oil |2 tablespoons ancho chile powder |1 cube vegetable bouillon (such as The Organic Gourmet(TM)) |	344	47700.0	15500.0	5.4	257	0
1e35fdab4ec39d7e324e064d03d20ad4	spanish	Spanish Rice and Shrimp 	2 cups water |1 (7 ounce) box Spanish yellow rice mix (such as Goya(R)) |3 tablespoons olive oil, divided |1/2 cup diced onion |1 pound uncooked medium shrimp, peeled and deveined |1 green bell pepper, diced |1 red bell pepper, diced |1 tablespoon sweet and spicy seafood seasoning (such as McCormick(R)) |1/2 cup fresh parsley, or to taste |	247	14100.0	12000	20.5	647	173
adcc3e18043a200e61de6bc080c5e17b	spanish	Three Cheese Salami Frittata 	16 eggs |1/4 cup milk |1 tablespoon olive oil, or as needed |6 1/4-inch thick slices Genoa salami |1 cup chopped fresh parsley, or more to taste |1/2 cup grated Parmesan cheese, divided |1/2 cup grated Romano cheese, divided |1/2 cup shredded mozzarella cheese, divided |salt and ground black pepper to taste |1 pinch red pepper flakes, or to taste (optional) |	262	2600.0	18700.0	20.8	508	397
d32d28890a909a65163343ed2d4f5a6b	spanish	Lemon Zest Mango Salsa 	6 tomatoes |ice water |1 tablespoon olive oil |2 cloves garlic, minced |1/2 cup chopped fresh cilantro |1 lemon, zested and juiced |3 tomatoes, diced |2 green bell peppers, diced |2 ripe mangoes - peeled, pitted, and diced |1/2 Spanish onion, diced |2 cloves garlic, minced |1 tablespoon vinegar |1 1/2 habanero peppers, diced |	86	17000	2200.0	2	16	0
181d3c5778ee74393c25ecef3203c57b	spanish	Super Sangria 	1 (750 milliliter) bottle Spanish red wine |1/2 cup brandy |1/2 cup triple sec |1/2 cup peach schnapps |1/4 cup frozen lemonade concentrate, thawed |1 lemon, sliced |1 lime, sliced |1 orange, sliced |1 (5 ounce) jar maraschino cherries |	315	32200.0	200.0	0.4	8	0
c3b65e330b494b00f1ddaf0aae8a6992	spanish	Chef John's Romesco Sauce 	3 large red bell peppers |1/2 cup olive oil |8 cloves garlic |1 cup cubed stale bread |3/4 cup roasted almonds |1/4 cup sherry vinegar |1 tablespoon smoked Spanish paprika |1 teaspoon cayenne pepper (optional) |1 teaspoon kosher salt, or more to taste |	79	3400.0	6900.0	1.4	91	0
2d280bbed9586927d25ff1166b30e87c	spanish	Spanish Stuffed Olive Tapas with Feta 	30 blanched almonds |1 (4 ounce) package crumbled feta cheese |1/2 onion, minced |3 cloves garlic, minced |1 tablespoon extra-virgin olive oil |30 green olives, pitted |	26	1200.0	2100.0	0.9	86	3
8b25780c55be041b15bc6d214632ef3b	spanish	Spanish Pan-Fried Shrimp with Garlic 	1/2 cup olive oil, or as needed |1 head garlic, cloves peeled and coarsely chopped |1 dried red chile pepper, seeded and chopped, or to taste |1 pound uncooked medium shrimp, peeled and deveined |salt to taste |2 tablespoons chopped fresh parsley, or to taste |	348	4700.0	28000	19.5	241	173
e812a2322f813311644d016b74753596	spanish	Estofado de Rabo de Toro (Spanish Oxtail Stew) 	5 tablespoons olive oil, divided, or more as needed |2 1/4 pounds beef oxtail, cut into pieces |1 onion, sliced |3 carrots, sliced |1 leek, sliced |5 cloves garlic, crushed |4 cups red wine |3 ripe tomatoes, quartered |1 sprig thyme |2 bay leaves |water to cover |1 cube beef bouillon (optional) |salt and ground black pepper to taste |1 tablespoon butter |1/4 cup all-purpose flour |	530	20500.0	25000	28.4	386	99
03d23a1b7ad68dffd33353d09ed91f7f	spanish	Seafood Paella 	1/2 cup olive oil |3 pounds chicken thighs |1 pound baby bella mushrooms, sliced |1 cup diced onion |1 tablespoon diced garlic, or to taste |2 pounds peeled and deveined jumbo shrimp |1 pound sea scallops, halved |1 pound lobster meat, chopped |1 cup diced red bell pepper |1 cup diced green bell pepper |6 cups rice |5 cups chicken stock |1 pound frozen peas |1 (14 ounce) can crushed tomatoes |2 teaspoons saffron threads |2 teaspoons salt |2 pounds steamer clams |6 lemon wedges |	590	61400.0	15900.0	47.8	828	175
78601b1f2582270bbb9daaa1773d99f3	spanish	Serrano Ham Croquettes 	1/2 cup olive oil |2 tablespoons butter |1 small onion, finely chopped |1 cup all-purpose flour |3 3/4 cups milk |1/4 teaspoon ground nutmeg |1 1/4 cups chopped Spanish serrano ham |2 teaspoons finely chopped parsley (optional) |2 eggs, or more as needed |2 cups bread crumbs, or more as needed |oil for frying |	206	15100.0	13500.0	5.9	279	33
566cffc631647fcdc0d3d853dc5d59a8	spanish	Empanadas de Jamon, Queso, y Huevo Duro (Ham, Cheese, and Hard-boiled Egg Empanadas) 	cooking spray |2 cups cubed ham |2 cups cubed Gouda cheese |3 hard-boiled eggs, chopped |12 empanada pastry discs |1 egg, beaten |	189	21200.0	7400.0	10	533	85
5baf1c54db6376587f94fa9d594f7de7	spanish	Majorcan Almond Cake 	1 teaspoon butter |2 tablespoons gluten-free bread crumbs |6 eggs |1 1/2 cups white sugar |2 3/4 cups finely ground almonds (with skins) |1 tablespoon lemon juice |1 teaspoon ground cinnamon |2 tablespoons rum |	401	39200.0	23200.0	12.3	55	113
a59a54532009159e6b455f8a43c064fb	spanish	Asturian Beans with Clams 	1/2 pound dry fava beans |cold water, as needed |3 tablespoons olive oil |1 clove garlic, peeled |1 bay leaf |1 small onion, peeled |3 sprigs fresh parsley |1 pinch saffron threads |3 tablespoons dry bread crumbs |1 pound clams in shells |1 pinch salt |1/4 teaspoon vinegar |3/4 cup water |salt to taste |	221	28800.0	7600.0	10.4	64	6
